Last login: Mon Oct 26 20:30:12 on ttys000
You have mail.
ELIMARIEs-MBP:~ iglitzi$ ssh sandbox.dev
Welcome to Ubuntu 14.04.3 LTS (GNU/Linux 3.19.0-30-generic x86_64)

 * Documentation:  https://help.ubuntu.com/
You have mail.
Last login: Sun Oct 25 22:08:45 2015
elimarie@sandbox:~$ ls -l
total 13004
drwxrwxrwx 12 elimarie elimarie    4096 Feb 19  2009 bash-4.0
-rwxrwxrwx  1 elimarie elimarie 6230779 Feb 20  2009 bash-4.0.tar.gz
drwxrwxrwx 12 elimarie elimarie    4096 Dec 30  2009 bash-4.1
-rwxrwxrwx  1 elimarie elimarie 6598300 Dec 31  2009 bash-4.1.tar.gz
drwxrwxr-x  7 elimarie elimarie    4096 Oct 18 22:03 bin
-rwxrwxrwx  1 elimarie elimarie     123 Oct  4 23:10 composer.json
-rwxrwxrwx  1 elimarie elimarie   29259 Oct  4 23:10 composer.lock
drwxrwxr-x  3 elimarie elimarie    4096 Oct 25 22:02 cron
drwxrwxrwx  9 elimarie elimarie    4096 Aug 19 17:36 drupal-7.39
-rw-rw-r--  1 elimarie elimarie       0 Oct 19 22:22 error.log
drwxrwxr-x  6 elimarie elimarie    4096 Oct 18 22:01 gitolite
drwxrwxrwx  5 elimarie elimarie    4096 Oct 18 21:05 gitolite-admin
-rw-r--r--  1 root     root         141 Oct 19 23:35 gitweb.conf
drwxrwxrwx  5 elimarie elimarie    4096 Oct  4 09:54 homebrew
drwxrwxrwx  7 elimarie elimarie    4096 Oct  4 22:15 my_project_name
drwxrwxrwx  7 elimarie elimarie    4096 Oct  4 22:43 path
drwxrwxr-x  4 elimarie elimarie    4096 Oct 19 22:48 ssdeep-2.12
-rw-rw-r--  1 elimarie elimarie  375241 Oct 24  2014 ssdeep.tar.gz
drwxrwxr-x  2 elimarie elimarie    4096 Oct 25 20:53 thisCron
-rw-r--r--  1 root     root         595 Oct 19 23:32 vboxsf.conf
drwxrwxrwx 11 elimarie elimarie    4096 Oct  4 23:10 vendor
drwxrwxrwx  2 elimarie elimarie    4096 Jun  7  2012 vmware802fixlinux320
-rwxrwxrwx  1 elimarie elimarie    2072 Jun  7  2012 vmware802fixlinux320.tar.gz
elimarie@sandbox:~$ /etc/apt/sources.list
-bash: /etc/apt/sources.list: Permission denied
elimarie@sandbox:~$ cd /etc/apt/sources.list
-bash: cd: /etc/apt/sources.list: Not a directory
2015-10-19 22:46:58 install libxtables10:amd64 <none> 1.4.21-1ubuntu1
2015-10-19 22:46:58 install libyajl2:amd64 <none> 2.0.4-4
2015-10-19 22:46:58 install parted:amd64 <none> 2.3-19ubuntu1.14.04.1
2015-10-19 22:46:58 install powermgmt-base:amd64 <none> 1.31build1
2015-10-19 22:46:59 install bridge-utils:amd64 <none> 1.5-6ubuntu2
2015-10-19 22:46:59 install dnsmasq-base:amd64 <none> 2.68-1ubuntu0.1
2015-10-19 22:46:59 install dwarfdump:amd64 <none> 20120410-2
2015-10-19 22:46:59 install ebtables:amd64 <none> 2.0.10.4-3ubuntu1
2015-10-19 22:46:59 install ethtool:amd64 <none> 1:3.13-1
2015-10-19 22:47:00 install cgroup-lite:all <none> 1.9
2015-10-19 22:47:00 install iproute:all <none> 1:3.12.0-2ubuntu1
2015-10-19 22:47:00 install libaugeas0:amd64 <none> 1.2.0-0ubuntu1.1
2015-10-19 22:47:00 install libnetcf1:amd64 <none> 1:0.2.3-4ubuntu1
2015-10-19 22:47:00 install libvirt0:amd64 <none> 1.2.2-0ubuntu13.1.14
2015-10-19 22:47:00 install libvirt-bin:amd64 <none> 1.2.2-0ubuntu13.1.14
2015-10-19 22:47:00 install libxen-4.4:amd64 <none> 4.4.2-0ubuntu0.14.04.2
2015-10-19 22:47:00 install libxenstore3.0:amd64 <none> 4.4.2-0ubuntu0.14.04.2
2015-10-19 22:47:01 install libxml2-utils:amd64 <none> 2.9.1+dfsg1-3ubuntu4.4
2015-10-19 22:47:01 install libyara2:amd64 <none> 2.0.0-2
2015-10-19 22:47:01 install pm-utils:all <none> 1.4.1-13ubuntu0.1
2015-10-19 22:47:01 install python-bottle:all <none> 0.12.0-1
2015-10-19 22:47:01 install python-crypto:amd64 <none> 2.6.1-4build1
2015-10-19 22:47:02 install python-dpkt:all <none> 1.6+svn54-1
2015-10-19 22:47:02 install python-gridfs:all <none> 2.6.3-1build1
2015-10-19 22:47:02 install python-jinja2:all <none> 2.7.2-2
2015-10-19 22:47:02 install python-libvirt:amd64 <none> 1.2.2-0ubuntu2
2015-10-19 22:47:02 install python-nose:all <none> 1.3.1-2
2015-10-19 22:47:02 install python-openpyxl:all <none> 1.7.0+ds1-1
2015-10-19 22:47:02 install python-pymongo:amd64 <none> 2.6.3-1build1
2015-10-19 22:47:03 install python-pymongo-ext:amd64 <none> 2.6.3-1build1
2015-10-19 22:47:03 install python-yara:amd64 <none> 2.0.0-2
2015-10-19 22:47:03 install vbetool:amd64 <none> 1.1-3
2015-10-19 22:47:03 install volatility:all <none> 2.3.1-7
2015-10-19 22:47:03 install volatility-tools:all <none> 2.3.1-7
2015-10-19 22:47:04 install python-magic:all <none> 1:5.14-2ubuntu3.3
2015-10-19 22:47:04 install python-pefile:all <none> 1.2.9.1-1.1
2015-10-19 22:47:04 install volatility-profiles:all <none> 20140130-1
2015-10-19 22:50:00 install python3-pkg-resources:all <none> 3.3-1ubuntu2
2015-10-19 22:50:00 install python-chardet-whl:all <none> 2.2.1-2~ubuntu1
2015-10-19 22:50:01 install python-colorama:all <none> 0.2.5-0.1ubuntu2
2015-10-19 22:50:01 install python-colorama-whl:all <none> 0.2.5-0.1ubuntu2
2015-10-19 22:50:01 install python-distlib:all <none> 0.1.8-1ubuntu1
2015-10-19 22:50:01 install python-distlib-whl:all <none> 0.1.8-1ubuntu1
2015-10-19 22:50:01 install python-html5lib:all <none> 0.999-3~ubuntu1
2015-10-19 22:50:01 install python-html5lib-whl:all <none> 0.999-3~ubuntu1
2015-10-19 22:50:01 install python-pip-whl:all <none> 1.5.4-1ubuntu3
2015-10-19 22:50:01 install python-requests-whl:all <none> 2.2.1-1ubuntu0.3
2015-10-19 22:50:01 install python-setuptools-whl:all <none> 3.3-1ubuntu2
2015-10-19 22:50:01 install python-six-whl:all <none> 1.5.2-1ubuntu1
2015-10-19 22:50:01 install python-urllib3-whl:all <none> 1.7.1-1ubuntu3
2015-10-19 22:50:02 install python-pip:all <none> 1.5.4-1ubuntu3
2015-10-19 22:50:02 install python-wheel:all <none> 0.24.0-1~ubuntu1
2015-10-19 22:51:41 install fuse:amd64 <none> 2.9.2-4ubuntu4.14.04.1
2015-10-19 22:51:41 install libpolkit-gobject-1-0:amd64 <none> 0.105-4ubuntu2.14.04.1
2015-10-19 22:51:50 install eclipse-cdt-jni:amd64 <none> 8.3.0-1
2015-10-19 22:51:50 install ntfs-3g:amd64 <none> 1:2013.1.13AR.1-2ubuntu2
2015-10-19 22:51:51 install ca-certificates-java:all <none> 20130815ubuntu1
2015-10-19 22:51:51 install java-common:all <none> 0.51
2015-10-19 22:51:51 install libcups2:amd64 <none> 1.7.2-0ubuntu1.6
2015-10-19 22:51:51 install tzdata-java:all <none> 2015f-0ubuntu0.14.04
2015-10-19 22:51:52 install libasyncns0:amd64 <none> 0.8-4ubuntu2
2015-10-19 22:51:52 install libflac8:amd64 <none> 1.3.0-2ubuntu0.14.04.1
2015-10-19 22:51:52 install libogg0:amd64 <none> 1.3.1-1ubuntu1
2015-10-19 22:51:52 install libpcsclite1:amd64 <none> 1.8.10-1ubuntu1
2015-10-19 22:51:52 install libpulse0:amd64 <none> 1:4.0-0ubuntu11.1
2015-10-19 22:51:52 install libsndfile1:amd64 <none> 1.0.25-7ubuntu2
2015-10-19 22:51:52 install libvorbis0a:amd64 <none> 1.3.2-1.3ubuntu1
2015-10-19 22:51:52 install libvorbisenc2:amd64 <none> 1.3.2-1.3ubuntu1
2015-10-19 22:51:53 install openjdk-7-jre-headless:amd64 <none> 7u79-2.5.6-0ubuntu1.14.04.1
2015-10-19 22:51:59 install ant:all <none> 1.9.3-2build1
2015-10-19 22:51:59 install ant-optional:all <none> 1.9.3-2build1
2015-10-19 22:51:59 install default-jre-headless:amd64 <none> 2:1.7-51
2015-10-19 22:51:59 install libasound2-data:all <none> 1.0.27.2-3ubuntu7
2015-10-19 22:51:59 install libxerces2-java:all <none> 2.11.0-7
2015-10-19 22:51:59 install libxml-commons-external-java:all <none> 1.4.01-2build1
2015-10-19 22:51:59 install libxml-commons-resolver1.1-java:all <none> 1.2-7build1
2015-10-19 22:52:00 install libasound2:amd64 <none> 1.0.27.2-3ubuntu7
2015-10-19 22:52:00 install libatk1.0-0:amd64 <none> 2.10.0-2ubuntu2
2015-10-19 22:52:00 install libatk1.0-data:all <none> 2.10.0-2ubuntu2
2015-10-19 22:52:00 install libgdk-pixbuf2.0-0:amd64 <none> 2.30.7-0ubuntu1.2
2015-10-19 22:52:00 install libgdk-pixbuf2.0-common:all <none> 2.30.7-0ubuntu1.2
2015-10-19 22:52:00 install libgif4:amd64 <none> 4.1.6-11
2015-10-19 22:52:00 install libgtk2.0-common:all <none> 2.24.23-0ubuntu1.3
2015-10-19 22:52:00 install libjasper1:amd64 <none> 1.900.1-14ubuntu3.2
2015-10-19 22:52:01 install fontconfig:amd64 <none> 2.11.0-0ubuntu4.1
2015-10-19 22:52:01 install libcairo2:amd64 <none> 1.13.0~20140204-0ubuntu1.1
2015-10-19 22:52:01 install libdatrie1:amd64 <none> 0.2.8-1
2015-10-19 22:52:01 install libgraphite2-3:amd64 <none> 1.2.4-1ubuntu1
2015-10-19 22:52:01 install libpango-1.0-0:amd64 <none> 1.36.3-1ubuntu1.1
2015-10-19 22:52:01 install libpixman-1-0:amd64 <none> 0.30.2-2ubuntu1
2015-10-19 22:52:01 install libthai0:amd64 <none> 0.1.20-3
2015-10-19 22:52:01 install libthai-data:all <none> 0.1.20-3
2015-10-19 22:52:01 install libxcb-render0:amd64 <none> 1.10-2ubuntu1
2015-10-19 22:52:01 install libxcb-shm0:amd64 <none> 1.10-2ubuntu1
2015-10-19 22:52:02 install libatk-wrapper-java:all <none> 0.30.4-4
2015-10-19 22:52:02 install libatk-wrapper-java-jni:amd64 <none> 0.30.4-4
2015-10-19 22:52:02 install libgtk2.0-0:amd64 <none> 2.24.23-0ubuntu1.3
2015-10-19 22:52:02 install libharfbuzz0b:amd64 <none> 0.9.27-1ubuntu1
2015-10-19 22:52:02 install libpangocairo-1.0-0:amd64 <none> 1.36.3-1ubuntu1.1
2015-10-19 22:52:02 install libpangoft2-1.0-0:amd64 <none> 1.36.3-1ubuntu1.1
2015-10-19 22:52:02 install libxcursor1:amd64 <none> 1:1.1.14-1
2015-10-19 22:52:02 install openjdk-7-jre:amd64 <none> 7u79-2.5.6-0ubuntu1.14.04.1
2015-10-19 22:52:03 install default-jre:amd64 <none> 2:1.7-51
2015-10-19 22:52:03 install libcommons-collections3-java:all <none> 3.2.1-6
2015-10-19 22:52:03 install libcommons-dbcp-java:all <none> 1.4-3ubuntu1
2015-10-19 22:52:03 install libcommons-pool-java:all <none> 1.6-2
2015-10-19 22:52:03 install libecj-java:all <none> 3.9.0-1
2015-10-19 22:52:03 install libservlet3.0-java:all <none> 7.0.52-1ubuntu0.3
2015-10-19 22:52:03 install libtomcat7-java:all <none> 7.0.52-1ubuntu0.3
2015-10-19 22:52:04 install eclipse-platform-data:all <none> 3.8.1-5.1
2015-10-19 22:52:09 install libaspectj-java:all <none> 1.6.12+dfsg-3
2015-10-19 22:52:09 install libeasymock-java:all <none> 2.5.2+ds-1
2015-10-19 22:52:09 install libequinox-osgi-java:all <none> 3.8.1-5.1
2015-10-19 22:52:09 install libfelix-bundlerepository-java:all <none> 1.6.6-2
2015-10-19 22:52:09 install libosgi-core-java:all <none> 4.3.0-4
2015-10-19 22:52:10 install aspectj:all <none> 1.6.12+dfsg-3
2015-10-19 22:52:10 install libfelix-gogo-command-java:all <none> 0.12.0-2
2015-10-19 22:52:10 install libfelix-gogo-runtime-java:all <none> 0.10.0-2
2015-10-19 22:52:10 install libfelix-gogo-shell-java:all <none> 0.10.0-2
2015-10-19 22:52:10 install libgeronimo-jpa-2.0-spec-java:all <none> 1.1-2
2015-10-19 22:52:10 install libgeronimo-osgi-support-java:all <none> 1.0-2
2015-10-19 22:52:10 install libicu4j-4.4-java:all <none> 4.4.2.2-1
2015-10-19 22:52:10 install libosgi-compendium-java:all <none> 4.3.0-1
2015-10-19 22:52:10 install libosgi-foundation-ee-java:all <none> 4.2.0-1
2015-10-19 22:52:10 install libservlet2.5-java:all <none> 6.0.39-1
2015-10-19 22:52:11 install eclipse-rcp:amd64 <none> 3.8.1-5.1
2015-10-19 22:52:11 install libswt-cairo-gtk-3-jni:amd64 <none> 3.8.2-3
2015-10-19 22:52:11 install libswt-gtk-3-java:amd64 <none> 3.8.2-3
2015-10-19 22:52:11 install libswt-gtk-3-jni:amd64 <none> 3.8.2-3
2015-10-19 22:52:11 install libswt-webkit-gtk-3-jni:amd64 <none> 3.8.2-3
2015-10-19 22:52:12 install libapache-pom-java:all <none> 10-2build1
2015-10-19 22:52:12 install libcommons-codec-java:all <none> 1.9-1
2015-10-19 22:52:12 install libcommons-httpclient-java:all <none> 3.1-10.2ubuntu0.14.04.1
2015-10-19 22:52:12 install libcommons-logging-java:all <none> 1.1.3-1
2015-10-19 22:52:12 install libcommons-parent-java:all <none> 22-2build1
2015-10-19 22:52:13 install libjetty8-java:all <none> 8.1.3-9
2015-10-19 22:52:13 install libjsch-java:all <none> 0.1.50-1ubuntu1
2015-10-19 22:52:13 install liblucene2-java:all <none> 2.9.4+ds1-4
2015-10-19 22:52:14 install binfmt-support:amd64 <none> 2.1.4-1
2015-10-19 22:52:14 install eclipse-platform:amd64 <none> 3.8.1-5.1
2015-10-19 22:52:14 install fastjar:amd64 <none> 2:0.98-5
2015-10-19 22:52:14 install jarwrapper:all <none> 0.45ubuntu1
2015-10-19 22:52:14 install libcommons-cli-java:all <none> 1.2-3ubuntu1
2015-10-19 22:52:14 install libcommons-lang-java:all <none> 2.6-3ubuntu2
2015-10-19 22:52:14 install sat4j:all <none> 2.3.2-1
2015-10-19 22:52:15 install libart-2.0-2:amd64 <none> 2.3.21-2
2015-10-19 22:52:15 install libatasmart4:amd64 <none> 0.19-3
2015-10-19 22:52:15 install libatk-bridge2.0-0:amd64 <none> 2.10.2-2ubuntu1
2015-10-19 22:52:15 install libatspi2.0-0:amd64 <none> 2.10.2.is.2.10.1-0ubuntu1
2015-10-19 22:52:15 install libavahi-glib1:amd64 <none> 0.6.31-4ubuntu1
2015-10-19 22:52:15 install libbonobo2-common:all <none> 2.32.1-0ubuntu5
2015-10-19 22:52:15 install libidl0:amd64 <none> 0.8.14-0.2ubuntu4
2015-10-19 22:52:15 install libidl-common:all <none> 0.8.14-0.2ubuntu4
2015-10-19 22:52:15 install liborbit-2-0:amd64 <none> 1:2.14.19-0.3
2015-10-19 22:52:15 install liborbit2:amd64 <none> 1:2.14.19-0.3
2015-10-19 22:52:16 install gconf2-common:all <none> 3.2.6-0ubuntu2
2015-10-19 22:52:16 install gconf-service:amd64 <none> 3.2.6-0ubuntu2
2015-10-19 22:52:16 install gconf-service-backend:amd64 <none> 3.2.6-0ubuntu2
2015-10-19 22:52:16 install libbonobo2-0:amd64 <none> 2.32.1-0ubuntu5
2015-10-19 22:52:16 install libgconf-2-4:amd64 <none> 3.2.6-0ubuntu2
2015-10-19 22:52:16 install libglade2-0:amd64 <none> 1:2.6.4-2
2015-10-19 22:52:16 install libtdb1:amd64 <none> 1.2.12-1
2015-10-19 22:52:16 install libvorbisfile3:amd64 <none> 1.3.2-1.3ubuntu1
2015-10-19 22:52:16 install sound-theme-freedesktop:all <none> 0.8-1
2015-10-19 22:52:17 install dbus-x11:amd64 <none> 1.6.18-0ubuntu4.3
2015-10-19 22:52:17 install gconf2:amd64 <none> 3.2.6-0ubuntu2
2015-10-19 22:52:17 install libcanberra0:amd64 <none> 0.30-0ubuntu3
2015-10-19 22:52:17 install libgail18:amd64 <none> 2.24.23-0ubuntu1.3
2015-10-19 22:52:17 install libgnome2-0:amd64 <none> 2.32.1-4ubuntu1
2015-10-19 22:52:17 install libgnome2-bin:amd64 <none> 2.32.1-4ubuntu1
2015-10-19 22:52:17 install libgnome2-common:all <none> 2.32.1-4ubuntu1
2015-10-19 22:52:17 install libgnomecanvas2-0:amd64 <none> 2.30.3-2
2015-10-19 22:52:17 install libgnomecanvas2-common:all <none> 2.30.3-2
2015-10-19 22:52:17 install libgnomevfs2-0:amd64 <none> 1:2.24.4-1ubuntu6
2015-10-19 22:52:17 install libgnomevfs2-common:amd64 <none> 1:2.24.4-1ubuntu6
2015-10-19 22:52:18 install libbonoboui2-0:amd64 <none> 2.24.5-0ubuntu3
2015-10-19 22:52:18 install libbonoboui2-common:all <none> 2.24.5-0ubuntu3
2015-10-19 22:52:18 install libcairo-gobject2:amd64 <none> 1.13.0~20140204-0ubuntu1.1
2015-10-19 22:52:18 install libcolord1:amd64 <none> 1.0.6-1
2015-10-19 22:52:18 install libdb5.3-java-jni:amd64 <none> 5.3.28-3ubuntu3
2015-10-19 22:52:18 install libdconf1:amd64 <none> 0.20.0-1
2015-10-19 22:52:18 install libexif12:amd64 <none> 0.6.21-1ubuntu1
2015-10-19 22:52:18 install libgnome-keyring-common:all <none> 3.8.0-2
2015-10-19 22:52:19 install libgnome-keyring0:amd64 <none> 3.8.0-2
2015-10-19 22:52:19 install libgnomeui-0:amd64 <none> 2.24.5-3
2015-10-19 22:52:19 install libgnomeui-common:all <none> 2.24.5-3
2015-10-19 22:52:19 install libgphoto2-6:amd64 <none> 2.5.3.1-1ubuntu2.2
2015-10-19 22:52:19 install libgphoto2-port10:amd64 <none> 2.5.3.1-1ubuntu2.2
2015-10-19 22:52:20 install dconf-gsettings-backend:amd64 <none> 0.20.0-1
2015-10-19 22:52:20 install dconf-service:amd64 <none> 0.20.0-1
2015-10-19 22:52:20 install libgtk-3-0:amd64 <none> 3.10.8-0ubuntu1.6
2015-10-19 22:52:20 install libgtk-3-common:all <none> 3.10.8-0ubuntu1.6
2015-10-19 22:52:20 install libwayland-client0:amd64 <none> 1.4.0-1ubuntu1
2015-10-19 22:52:20 install libwayland-cursor0:amd64 <none> 1.4.0-1ubuntu1
2015-10-19 22:52:20 install libxkbcommon0:amd64 <none> 0.4.1-0ubuntu1
2015-10-19 22:52:21 install acl:amd64 <none> 2.2.52-1
2015-10-19 22:52:21 install libgudev-1.0-0:amd64 <none> 1:204-5ubuntu20.15
2015-10-19 22:52:21 install libieee1284-3:amd64 <none> 0.2.11-12
2015-10-19 22:52:21 install libjansson4:amd64 <none> 2.5-2
2015-10-19 22:52:21 install libpolkit-agent-1-0:amd64 <none> 0.105-4ubuntu2.14.04.1
2015-10-19 22:52:21 install libpolkit-backend-1-0:amd64 <none> 0.105-4ubuntu2.14.04.1
2015-10-19 22:52:21 install libsane-common:amd64 <none> 1.0.23-3ubuntu3.1
2015-10-19 22:52:22 install libsane:amd64 <none> 1.0.23-3ubuntu3.1
2015-10-19 22:52:22 install libv4l-0:amd64 <none> 1.0.1-1
2015-10-19 22:52:22 install libv4lconvert0:amd64 <none> 1.0.1-1
2015-10-19 22:52:23 install libcolorhug1:amd64 <none> 1.0.6-1
2015-10-19 22:52:23 install libgusb2:amd64 <none> 0.1.6-5
2015-10-19 22:52:23 install libsecret-1-0:amd64 <none> 0.16-0ubuntu1
2015-10-19 22:52:23 install libsecret-common:all <none> 0.16-0ubuntu1
2015-10-19 22:52:23 install libudisks2-0:amd64 <none> 2.1.3-1ubuntu0.1
2015-10-19 22:52:24 install at-spi2-core:amd64 <none> 2.10.2.is.2.10.1-0ubuntu1
2015-10-19 22:52:24 install dosfstools:amd64 <none> 3.0.26-1
2015-10-19 22:52:24 install policykit-1:amd64 <none> 0.105-4ubuntu2.14.04.1
2015-10-19 22:52:25 install colord:amd64 <none> 1.0.6-1
2015-10-19 22:52:25 install openjdk-7-jdk:amd64 <none> 7u79-2.5.6-0ubuntu1.14.04.1
2015-10-19 22:52:28 install default-jdk:amd64 <none> 2:1.7-51
2015-10-19 22:52:28 install desktop-file-utils:amd64 <none> 0.22-1ubuntu1
2015-10-19 22:52:28 install eclipse-cdt:all <none> 8.3.0-1
2015-10-19 22:52:31 install eclipse-cdt-autotools:all <none> 8.3.0-1
2015-10-19 22:52:32 install eclipse-jdt:all <none> 3.8.1-5.1
2015-10-19 22:52:32 install junit4:all <none> 4.11-2
2015-10-19 22:52:32 install junit:all <none> 3.8.2-8build1
2015-10-19 22:52:32 install libhamcrest-java:all <none> 1.3-4
2015-10-19 22:52:34 install eclipse-pde:amd64 <none> 3.8.1-5.1
2015-10-19 22:52:34 install libasm3-java:all <none> 3.3.2-2
2015-10-19 22:52:42 install fonts-dejavu-extra:all <none> 2.34-1ubuntu1
2015-10-19 22:52:43 install gvfs:amd64 <none> 1.20.3-0ubuntu1.2
2015-10-19 22:52:43 install gvfs-common:all <none> 1.20.3-0ubuntu1.2
2015-10-19 22:52:43 install gvfs-daemons:amd64 <none> 1.20.3-0ubuntu1.2
2015-10-19 22:52:43 install gvfs-libs:amd64 <none> 1.20.3-0ubuntu1.2
2015-10-19 22:52:43 install hicolor-icon-theme:all <none> 0.13-1
2015-10-19 22:52:43 install udisks2:amd64 <none> 2.1.3-1ubuntu0.1
2015-10-19 22:52:44 install libcommons-beanutils-java:all <none> 1.9.1-1
2015-10-19 22:52:44 install libcommons-compress-java:all <none> 1.6-1
2015-10-19 22:52:44 install libcommons-digester-java:all <none> 1.8.1-4
2015-10-19 22:52:44 install libdb5.3-java:all <none> 5.3.28-3ubuntu3
2015-10-19 22:52:44 install libdb-je-java:all <none> 3.3.98-1
2015-10-19 22:52:44 install libfelix-osgi-obr-java:all <none> 1.0.2-3fakesync1
2015-10-19 22:52:44 install libfelix-shell-java:all <none> 1.4.2-3
2015-10-19 22:52:44 install libfelix-utils-java:all <none> 1.1.0-3
2015-10-19 22:52:44 install libxz-java:all <none> 1.4-1
2015-10-19 22:52:45 install libgconf2-4:amd64 <none> 3.2.6-0ubuntu2
2015-10-19 22:52:45 install libgeronimo-jta-1.1-spec-java:all <none> 1.1.1-3ubuntu1
2015-10-19 22:52:45 install libgphoto2-l10n:all <none> 2.5.3.1-1ubuntu2.2
2015-10-19 22:52:45 install libgtk2.0-bin:amd64 <none> 2.24.23-0ubuntu1.3
2015-10-19 22:52:45 install libgtk-3-bin:amd64 <none> 3.10.8-0ubuntu1.6
2015-10-19 22:52:45 install libice-dev:amd64 <none> 2:1.0.8-2
2015-10-19 22:52:45 install libicu4j-java:all <none> 4.2.1.1-2
2015-10-19 22:52:45 install x11proto-core-dev:all <none> 7.0.26-1~ubuntu2
2015-10-19 22:52:45 install xorg-sgml-doctools:all <none> 1:1.11-1
2015-10-19 22:52:46 install libjansson-dev:amd64 <none> 2.5-2
2015-10-19 22:52:46 install libjline-java:all <none> 1.0-2
2015-10-19 22:52:46 install libjtidy-java:all <none> 7+svn20110807-4
2015-10-19 22:52:46 install libmagic-dev:amd64 <none> 1:5.14-2ubuntu3.3
2015-10-19 22:52:46 install libpthread-stubs0-dev:amd64 <none> 0.3-4
2015-10-19 22:52:46 install libregexp-java:all <none> 1.5-3build1
2015-10-19 22:52:46 install libsm-dev:amd64 <none> 2:1.2.1-2
2015-10-19 22:52:47 install libswt-glx-gtk-3-jni:amd64 <none> 3.8.2-3
2015-10-19 22:52:47 install libswt-gnome-gtk-3-jni:amd64 <none> 3.8.2-3
2015-10-19 22:52:47 install libx11-dev:amd64 <none> 2:1.6.2-1ubuntu2
2015-10-19 22:52:47 install libx11-doc:all <none> 2:1.6.2-1ubuntu2
2015-10-19 22:52:47 install libxau-dev:amd64 <none> 1:1.0.8-1
2015-10-19 22:52:47 install libxcb1-dev:amd64 <none> 1.10-2ubuntu1
2015-10-19 22:52:47 install libxdmcp-dev:amd64 <none> 1:1.1.1-1
2015-10-19 22:52:47 install x11proto-input-dev:all <none> 2.3-1
2015-10-19 22:52:47 install x11proto-kb-dev:all <none> 1.0.6-2
2015-10-19 22:52:47 install xtrans-dev:all <none> 1.3.5-1~ubuntu14.04.1
2015-10-19 22:52:48 install libxt-dev:amd64 <none> 1:1.1.4-1
2015-10-19 22:52:49 install gdisk:amd64 <none> 0.8.8-1ubuntu0.1
2015-10-19 22:52:49 install libdb-java:all <none> 1:5.3.21~exp1ubuntu1
2015-10-19 22:52:49 install libkxml2-java:all <none> 2.3.0+ds1-2
2015-10-19 22:52:49 install policykit-1-gnome:amd64 <none> 0.105-1ubuntu4
elimarie@sandbox:~$ 
